text,label
Iris downtime from 7pm today,1
"IET's very own, INKHEART RECOMMENDS! ğŸŠğŸŠ

Change things up and try something new!!

As a college student, it's a rite of passage to binge at least one series a semester, be it books or TV or even movies. And we're here to help pump those numbers up! 

Stay tuned, because we've got amazing things lined up!!ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©

Checkout the teaser belowğŸ‘‡ğŸ»
https://www.instagram.com/tv/CK8vSeigSPi/?igshid=1vgxje34mibrx",2
"Greetings from Cisco!!

Who doesnâ€™t want bragging rights as a Campus Ambassador for Cisco?! 
You can be one, today! All you need to do is register and upload a 90-second video about why youâ€™d be a great Cisco Campus Ambassador.
Whatâ€™s in it for you? Other than bragging rights, you get a sneak peek into real world corporate life, understand cutting-edge technology, take part in innovation and live life the Cisco way!
Â 
Who can become a Campus Ambassador? You should currently be studying (in any year). You should be coherent and have clarity of thought and action.
You must be a creative and innovative person whoâ€™s always looking to disrupt and challenge set notions. Those are your only conditions!",2
"Please pm any senior ig you cannot join, otherwise mandatory for all to attend",1
"Guys, we will be having SIG meet just after ML kep. Join around 7:45 PM",1
The KEP is postponed to 6:30 PM,1
"Guys for a hands-on session, you will need a Kaggle account. So make one before the session and acknowledge once you create your account.",1
Is meet still in?,3
"Also, let me know if you are facing any difficulties accessing/saving the file",3
guys complete the proposal by 4 30,1
"Hello Everyone! 

We are working on a Consumer Behaviour project to study the Effect of Digital Marketing on Consumer Choices.  

It'll be really helpful if you could take out a few minutes and fill this survey.

Thanks! ğŸ™ŒğŸ»",2
Yeah it's done thanks,3
"No restriction on the year you are studying in so 2nd years , you can seriously consider this",3
An interactive session sounds good!,3
Would be easier to discuss on call,3
"Guys, Any ideas/suggestions that we can work upon?",3
"It's better to have recordings on Moodle and a couple of sessions a week for those who want to discuss doubts
Saves our time as well as theirs",3
"Assignment is out 
Submission  before 5:35 pm.",1
Sir said assignment at 3pm.,1
"Sir is not responding to msgs, mails, call at present. So we have to wait.",3
Guys please fill this fast. The contest will not be that hard and you will learn something new.,3
I hope all those who attended the discussion enjoyed it and learned something. We will be having a similar discussion on State Management next weekend,3
"Everyone who attended the ML sessions, make sure you fill this form by tomorrow 12 PM",1
Fill the form guys and acknowledge,2
"Hey everyone!ğŸ˜„

As we had a couple of sessions for ML KEPs, Fill the anonymous form below with the legitimate feedback about the sessions. Based on your responses we will plan further sessions. ",2
"Hey everyone, we will be starting with project mid-evaluations from tomorrow. We will be taking two projects every day in the order in the image. Fix a 30 min slot on your project groups.",1
"I've closed this form. 
If anyone forgot to fill it pm me asap.",3
And make sure your cameras and microphones are on!,3
"AI Mafia kiya?
Starting new batch on 15th February. View details",2
"Google Coding Interview
Find theÂ kth largest element in an unsorted array. Note that it is the kth largest element in the sorted order, not the kth distinct element.
 ğŸ‘†CHECK IMAGE for input/output examples.
 
Coding Club India
Learn.Inspire.Grow.",2
Also we need to ask them to upload more problems so that we'll be able to solve better during the quiz,3
He will anyways take live class which is supposed doubt session,3
When is the class committee meeting,3
"<!-- Greetings from HackVerse -->

HackVerse 2.0 heartily welcomes Portis as its GOLD sponsor!!!ğŸ¥³
Portis is a platform for making decentralized applications accessible to mainstream users.
They offer developers an SDK to integrate into their decentralized application (DApp) to make it familiar and comfortable for their users, just like using a regular web app.
Benefits:
â‚¹15,000 for best Dapp built on Portis",2
"he highly anticipated Popular Night of Saarang 2021 is around the corner, and the star of the show is none other than Torontoâ€™s Nightingale, Jonita Gandhi!
Bollywoodâ€™s award-winning playback singer and the lilting voice behind many of our favorite tracks such as The Breakup Song, Azhagiye, Chellama and Loveâ€™Otsavam , 
Jonita Gandhi is a global phenomenon.  
This February 7th, cancel all plans and get ready to spend the evening in the company of one of the best musicians of our times! Register now on Skillbox for an unforgettable Saarang experience. 
The show starts at 7:30pm.",2
Yesterday he said sometime during the weekend,3
We were informed about it today,3
"can you please find out when exactly the ee258 quiz is, and please ask them not to keep it before Saturday because it's too late right now to inform us about a test 3 days away",3
Shouldn't there be 3 more zeros after the decimal? He's probably taken 22 as 22k,3
"Quiz-1 details
Date: 8th Feb (Monday)
No. Of Q: 15 MCQs
Duration: 20mins

No Navigation
1 mark for each correct answer and -0.25 for each wrong answer",1
Tomorrow class at 8:15am,1
We'll have class directly on Monday for 1 hr i.e. 8 am to 9am,1
"Tomorrow's class has been cancelled. It will be rescheduled to some other day, will let you know later.",3
IAS assignment for RSA encryption should be handwritten. Code is not needed,1
"<!-- Greetings from HackVerse 2.0 -->

With the main event just around the corner, Itâ€™s essential to brush up your coding skills with this workshop by CodeChef in association with HackVerse.

Title: HeadStart to Competitive Programming

Speaker: Sanket Singh is currently working as a Software Development Engineer at LinkedIn (Parent Company Microsoft). He was a former Software engineer at Interviewbit and a Product engineer at Coding Blocks.

About the Workshop: It is a hands-on workshop with fun-filled activities in the lineup to provide you a headstart in cracking coding interviews. The speaker will also guide you through â€œWhat and Why Competitive Programmingâ€

Date: 6th February 2021
Time: 1 PM
Link to join: https://unacademy.com/class/headstart-to-competitive-programming/OIZ5ZAN6
Access Code to join the link: HEADSTART

Register for HackVerse 2.0 at https://hackverse.nitk.ac.in/",2
"Assignment is out 
Submission  before 5:35 pm.",1
"CS250
Tomorrow no quiz/ exam. 
In place of exam there will be a 2 hr assignment from 2-4. Or 2:30-4:30.",1
"Tomorrow is also the deadline for 2 other things
1. DMS Project pdf upload on Moodle
2. Checking the DBMS sheet for correct paper responses",1
"There will not be classes tomorrow, and this is confirmed by all profs except Manu sir",1
hmm then it seems moving with  batch sizes are last option,3
"<!--Greetings from HackVerse 2.0-->

Confused about HackVerse 2.0? Don't know what to expect? 

Hop on to ""The Explorer's Guide To HackVerse 2.0""! ğŸ¤©

https://hackverse.nitk.ac.in/blog/the-explorers-guide-to-hackverse-2

Register for HackVerse 2.0 at: https://hackverse.nitk.ac.in/",2
"Guys......
Physics assignment-1 must be submitted by tomorrow
..
And 
Deadline is changed for assignment-2 
To 15 June",1
"Tomorrow physics class at 1.30
After that 
We have committee meeting at 2.30",1
"Hey guys!
SPIRE lab in IISC is working on an ""Accent Conversion"" project which tackles the issues people have understanding speech of non-native speakers.
They need speech data from different set of people, preferably UG students. For this they have set up a web app where you can contribute 2-3 minutes of recordings. 
Students who have recorded 3 minutes of recording and for about 50 images gets a reward of Rs.100.

Link to recording: https://native-audio-recorder.web.app/#/

Link to fill the form : https://forms.gle/G7ZHtTS1xQQGCMUn9

NOTE: Fill the form after completing the recording to be eligible to receive your reward.

It is a fun activity and does not take too much of your time. So give it a try guys.",2
"Alright guys, the first post of many is live!

https://www.instagram.com/p/CK6bxEpAMRX/?igshid=1rn8djexx4nmz

Like, share and story!",2
"122 million Indians lost their jobs in March-April, the unemployment rate rose to 27.1% in early
may. To revive institutions, education and jobs we need to focus on Skill Development.
Unschool.in provides the opportunity to Upskill.
The one stop solution is to #Upskill with the Job relevant skills.
Unschool is ranked 3rd in LinkedIn's 2020 top startups list. It is an e-learning platform awarded
by the Government of India and incubated at T-Hub (IIIT Hyderabad)
Whatâ€™s in it for you?

ğŸ”° Doubt solving and discussion dashboard access
ğŸ”°Certificate of completion
ğŸ”°Learn online at your own pace with life long access.
ğŸ”°Taught by the best industry experts
Itâ€™s what youâ€™ve been waiting for. Itâ€™s your journey to the top!
Interested students, fill out the form below:
https://bit.ly/39CxFem
referral Code:10122",2
"MyCaptain Internship!

Be the face of an NSRCEL, IIM Bangalore incubated start-up on your campus. You have an opportunity to learn and earn!

MyCaptain is looking Interns this February for who would be working directly with our Operations Team from the comfort of your home. If you think you can persuade and impact, this is for you!  

Apply now:
 https://bit.ly/3naMkSx

Perks:
- Stipend
- Certificate and Letter of Recommendation based on your performance
- Work with an SDSN awarded organization ğŸ¤©
-Work from Home Internship

Things to learn from this internship:
- Develop an Entrepreneurial knack 
- Learn the basics of Business Development, Marketing, and Sales
- Get out of your comfort zone 
- Get trained in Leadership and persuasion!

Apply Now: https://bit.ly/3naMkSx",2
"Greetings from Web Enthusiasts' Club!
For ages ğŸœ colonies of ants ğŸœ have seamlessly constructed shelter, gathered food, or even built bridges with their bodies, why canâ€™t ğŸ¤– robots ğŸ¤– learn to do the same ?

Multi-Agent Learning (MAL) makes people imagine the possibilities: teams of robots playing soccer âš½ , building houses ğŸ—ï¸ , or managing farms ğŸŒ½. 
With strength in numbers, MAL could make tasks previously infeasible for robots, possible.

But how do we correctly perform optimization in multi-agent systems ? How are they different from the traditional machine learning optimization methods where a single loss is given to optimize ? How do we incorporate interaction among our artificial agents ? 

Attend our Knowledge Sharing Session on Learning & Optimization in Multi-Agent Systems to know more.

ğŸ—“ï¸ Date: 30th Jan (Sat) 7pm IST
ğŸ”— Link: https://meet.google.com/bzm-ntrz-yao",2
"Due to  clash with NCC parade practice for the Republic day, the quiz for ma111  timing is changed to 2:30 to 3:30 PM tomorrow. Venue remains same. Kindly inform to your class at the earliest. Thanks.- Dr. V. Murugan.",1
"Wondering what opportunities lie ahead in your core branch and how to make the most of them in college?

ACM-W NITK is back with the #WomenOfNITK series to celebrate the accomplishments of female students.

In our next interview, we have Shreyaa R, a final year Mechanical undergrad, talking about her journey in an extremely male dominated field.

Article- https://acmwnitk.hosting.acm.org/blogs/index.php/2021/01/29/acm-w-perceptions-an-interview-with-shreyaa-r/

To know more about her experience in the Mechanical department, all the while juggling various club activities and developing her career interests, check out this insightful blog!",2
"3 things for tomorrow

9am to 10.30am - Manu Sir
11am to whenever - BT Sir
Evening whenever :) - COA Tutorial",1
Shashidhar sir will taken from 9.15 to 10.15 today (comoensation class of first week he missed),1
"We will meet in another 15 mins, is it fine with you?",3
"ğ˜¾ğ™¨-203-project
ğ™‚ğ™ªğ™®ğ™¨ ğ™¨ğ™šğ™£ğ™™ ğ™ªğ™§ ğ™£ğ™–ğ™¢ğ™šğ™¨ ğ™©ğ™¤
 ğ™˜ğ™¨201. ğ™™ğ™™ğ™¨. 2020@ğ™œğ™¢ğ™–ğ™ğ™¡.ğ™˜ğ™¤ğ™¢
Dead line is mentioned 25th we don't knw how brb sir will react so send it today only.",1
Perhaps we will score sufficient marks till then to pass the subjects,3
question source is more or less genuine only .The manual available online is scam,3
"Did anyone attend NCC Camps conducted by other units? If yes, please message me",
No NCC Class Tomorrow,1
"Who all are writing GATE exams and are attending the camp, please call Sam Sir.",3
It's for average so integration factor cancels out 2 in numerator by 2 in denominator,3
Guys maam has free time today. Pls all remaining teams join immediately.,1
"Ohh...We can start from SVM, and then look at other models...what say",3
"How will machine learning be used in this? Like, we can also have these adaptive tests without ml right",3
IAS midsem will be a combination of both objective and subjective questions (type in moodle). No of questions are not decided yet. I'll update about other courses as soon as i get the info.,1
He asked for performance evaluation only. And how would you compare with previous 2 algos? They were unsupervised methods,3
If we answer those correctly the questions  the next questions will be of higher difficulty and soo on,3
Any other ideas?,3
inform that today is last day till 2.30 for problem finalisation.. aftr that no more discussions.. and marks will be awarded accordingly,1
"Important

There are few vacancies for the CATC Camp conducted at NITK Surathkal. Who all are interested to attend the CATC Camp from 8th - 12th Feb (reporting date is 6th, 2 days quarantine), add to the below list in the given format : NAME - REGIMENTAL NUMBER - [Attendance % without booster as on 16/01/2021]

Deadline: 5 PM, 03/02/2021",1
saish give me edit access,3
I think those vc's are for discussion with mentors. Lets have the call on meet.,3
Join in,3
IE Code presents âœ¨Xuberanceâœ¨ an online coding competition that will introduce you to the exciting world of Competitive Programming! Xuberance '21 is a solo event tailor-made for freshers to help the curious minds among you figure out the intricacies and challenges involved in an online coding contest.,2
"Heyy guys we hope you are done with contacting the mentors, now at 12PM we will start our hackathon for further instruction and queries join our discord channel

Channel link: [messaging-link]
"Heyy everyone!! ğŸ˜ƒ
As discussed in today's meet, we will be having internal hackathon for IE Code members. ğŸ¥³ğŸ¥³

Details regarding teams are present in the excel sheet below:
https://docs.google.com/spreadsheets/d/1KIqfRmasi9r9_vRHbeZ7__Coc1fAPmBFQ8SETiwR9Y4/edit?usp=sharing

Communicate with your team members and ping any senior from second sheet named Seniors, they will guide you through the hackathon and help finding relevant ideas.

We have 3 second years per team and one senior as a mentor.

Update the mentor column besides your team once your mentor is finalized.

Best of luck!!! ğŸ™Œ",2
"Wondering what opportunities lie ahead in your core branch and how to make the most of them in college?

ACM-W NITK is back with the #WomenOfNITK series to celebrate the accomplishments of female students.

In our next interview, we have Shreyaa R, a final year Mechanical undergrad, talking about her journey in an extremely male dominated field.

Article- https://acmwnitk.hosting.acm.org/blogs/index.php/2021/01/29/acm-w-perceptions-an-interview-with-shreyaa-r/

To know more about her experience in the Mechanical department, all the while juggling various club activities and developing her career interests, check out this insightful blog!",2
"Hey guys!

For the first time in NITK, we present to you ""Creator's Vision"", an event where speakers from various creative disciplines share their experiences and knowledge. 

The first session of the event streams live today at 5pm IST, something for the creative minds & by creative minds.

Link to join below! 

https://youtu.be/MjXq2HA4cBk

Remember, 5 PM!!
29 and 30 Jan",2
Join on discord,3
"One day, your life will flash before your eyes. Make sure it's worth watching. ğŸ’­
Have you ever had a moment in your life where you saw something and thought to yourself, ""I want to do that before I die""?

NITK Toastmasters Club presents to you, the Orientation Meet 2021 themed
THE BUCKET LIST! ğŸ“Œ

Date & Time: 28th January, 6 PM
Venue: bit.ly/NITK-TM-Orientation_Meeting (Click here at least 30 minutes in advance to be added to the Team)
~
Are you afraid of the stage? Do you want a platform to hone your speaking skills? Is leadership your true calling? If you're nodding your head, we can't wait for you to join us!

For more details, contact
Supritha: 9901680920
Kartik:     9148172953

Our Social Media handles: linktr.ee/NITKToastmasters

See you on Thursday! âœ¨",2
"ğŸš« Say NO to Myths, Say NO to Rumours, Say NO to Taboos.

According to UNICEF, 87% of women are unaware of menstruation and 14% of men do not have any knowledge on menstrual health. ğŸ˜¬

ğŸ’« ISTE NITKâ€™s Social Initiatives brings to you, About Bloody Time, an eye-opener on menstrual health , offering an empathetic understanding of this â€œtabooâ€ subject featuring gynaecologist, Dr Trupta Naik. Share your thoughts or personal stories on the stigma youâ€™ve faced during your periods, with us  and together, let us transform the world to a more conscious and informed society.

Date: 28th January 2020, Thursday
Time: 7pm

Share your experiences in the following link.

https://forms.gle/oTG68VQB8QKmLkE8A

PS- Keep watching this space for more details!",2
A one day extension has been given for EC209 assignment,1
No microprocessors class today,1
"There are genuinely sufficient resources in the world to ensure that no one, nowhere, at no time, should go hungry.â€ - Ed Asner

THE ROTARACT CLUB presents the 5th edition of RoTalks 

Closing The Hunger Gap

With one of the fastest growing economies, India is now the one of the top five of the worldâ€™s largest economies, and is showing continuous improvement with a high life expectancy, literacy rate, and health conditions. Ironically, the country is also home to the largest population of hungry people and one-third of the worldâ€™s malnourished children.

Watch this episode of RoTalks to understand the situation of hunger in India and some steps that are being taken to fight this.

YouTube: https://www.youtube.com/watch?v=aWp5LjExf8E
Instagram: https://www.instagram.com/tv/CKg1-JYAt-z/",2
EC340 assignment postponed to Thursday,1
"IRIS DOWNTIME NOTICE

06/02/2021 19:00 IST to 07/02/2021 10:00 IST

IRIS services will be unavailable from 06/02/2021 19:00 to 07/02/2021 10:00  IST for maintenance activities. Hence, we request you to schedule all IRIS related activities accordingly.

Team IRIS",1
No classes tomorrow,1
"We'll be having many guests today, both from NITK and outside",3
Actually this concept was used in incident promotion...the idea is firstly we will tell him to post an pic of hackverse in instagram and tag the other two poeple of their group and hackverse  then make sure that as many as people like that pic and more importantly follow the hackverse page then the group which will bring the most followers by their post will get goodies,2
They asked everyone to switch on and took the picture,3
In M1 videos are till instruction and data memory that's it right,3
"Please feel free to ping any of us/here in group in case you're stuck with anything, we're here to help.",3